GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 12/10/20 19:22:24 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 437  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 438  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 439   
 440   
 441  option LP=CPLEX;
 442   
 443   
 444  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 445  *OPTION LP=MyOptimizer;
 446   
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 12/10/20 19:22:24 Page 9
TIMES -- VERSION 4.4.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2020 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                12/10/20 19:22:24 Page 10
TIMES -- VERSION 4.4.2 -- Restart (v4.4)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   110   305464 BATINCLUDE    50     118  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   111   305522 BATINCLUDE    50     119  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   112   305580 BATINCLUDE    50     120  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   113   305638 BATINCLUDE    50     121  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   114   305696 BATINCLUDE    50     122  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   115   305754 BATINCLUDE    50     123  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   116   305812 BATINCLUDE    50     124  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   117   305870 BATINCLUDE    50     125  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   118   305928 BATINCLUDE    50     126  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   119   305986 BATINCLUDE    50     127  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   120   306044 BATINCLUDE    50     128  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   121   306102 BATINCLUDE    50     129  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   122   306160 BATINCLUDE    50     130  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   123   306218 BATINCLUDE    50     131  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   124   306279 BATINCLUDE    50     135  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   125   306337 BATINCLUDE    50     136  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   126   306395 BATINCLUDE    50     137  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   127   306453 BATINCLUDE    50     138  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   128   306511 BATINCLUDE    50     139  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   129   306569 BATINCLUDE    50     140  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   130   306627 BATINCLUDE    50     141  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   131   306685 BATINCLUDE    50     142  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   132   306746 BATINCLUDE    50     146  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   133   306804 BATINCLUDE    50     147  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   134   306862 BATINCLUDE    50     148  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   135   306920 BATINCLUDE    50     149  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   136   306978 BATINCLUDE    50     150  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   137   307036 BATINCLUDE    50     151  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   138   307094 BATINCLUDE    50     152  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   139   307152 BATINCLUDE    50     153  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   140   307210 BATINCLUDE    50     154  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   141   307282 BATINCLUDE    50     155  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   142   307340 BATINCLUDE    50     156  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   143   307401 BATINCLUDE    50     160  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   144   307459 BATINCLUDE    50     161  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   145   307517 BATINCLUDE    50     162  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   146   307575 BATINCLUDE    50     163  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   147   307636 BATINCLUDE    50     167  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   148   307694 BATINCLUDE    50     168  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   149   307752 BATINCLUDE    50     169  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   150   307810 BATINCLUDE    50     170  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   151   307868 BATINCLUDE    50     171  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   152   307926 BATINCLUDE    50     172  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   153   307984 BATINCLUDE    50     173  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   154   308042 BATINCLUDE    50     174  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\filparam.gms
   155   308091 BATINCLUDE    50     180  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   156   308163 BATINCLUDE    50     181  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   157   308235 BATINCLUDE    50     182  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   158   308307 BATINCLUDE    50     183  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   159   308382 BATINCLUDE    50     187  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   160   308454 BATINCLUDE    50     188  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   161   308526 BATINCLUDE    50     189  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   162   308598 BATINCLUDE    50     190  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   163   308670 BATINCLUDE    50     191  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   164   308742 BATINCLUDE    50     192  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   165   308817 BATINCLUDE    50     196  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   166   308889 BATINCLUDE    50     197  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   167   308964 BATINCLUDE    50     201  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   168   309036 BATINCLUDE    50     202  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   169   309108 BATINCLUDE    50     203  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   170   309180 BATINCLUDE    50     204  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   171   309252 BATINCLUDE    50     205  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   172   309327 BATINCLUDE    50     209  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   173   309404 BATINCLUDE    50     215  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\main_ext.mod
   174   309424 IF EXIST     173      20  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prep_ext.DSC
   175   309424 BATINCLUDE   173      20  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prep_ext.DSC
   176   309437 EXIT         175      13  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prep_ext.DSC
   177   309444 IF EXIST     173      20  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prep_ext.VDA
   178   309444 BATINCLUDE   173      20  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prep_ext.VDA
   179   309467 BATINCLUDE   178      23  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   180   309525 BATINCLUDE   178      24  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   181   309583 BATINCLUDE   178      25  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   182   309641 BATINCLUDE   178      26  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   183   309699 BATINCLUDE   178      27  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   184   309757 BATINCLUDE   178      28  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   185   309815 BATINCLUDE   178      29  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   186   309873 BATINCLUDE   178      30  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   187   309931 BATINCLUDE   178      31  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   188   309989 BATINCLUDE   178      32  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   189   310047 BATINCLUDE   178      33  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   190   310109 BATINCLUDE   178      38  ......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\equcrtp.vda
   191   310137 BATINCLUDE   190      42  .......C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   192   310271 BATINCLUDE    50     220  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   193   310321 BATINCLUDE    50     221  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   194   310371 BATINCLUDE    50     222  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   195   310421 BATINCLUDE    50     223  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   196   310471 BATINCLUDE    50     224  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   197   310521 BATINCLUDE    50     225  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   198   310571 BATINCLUDE    50     226  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   199   310621 BATINCLUDE    50     227  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   200   310671 BATINCLUDE    50     228  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   201   310721 BATINCLUDE    50     229  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   202   310771 BATINCLUDE    50     230  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preshape.gms
   203   310832 EXIT          50     242  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preppm.mod
   204   310920 BATINCLUDE    43     350  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   205   310957 BATINCLUDE    43     371  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_off.mod
   206   311083 BATINCLUDE    43     474  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   207   311158 BATINCLUDE    43     533  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   208   311205 BATINCLUDE    43     564  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_off.mod
   209   311244 BATINCLUDE    43     580  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_off.mod
   210   311272 BATINCLUDE    43     585  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
   211   311313 BATINCLUDE    43     610  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\main_ext.mod
   212   311333 IF EXIST     211      20  ...C:\VEDA\GAMS_WrkTIMES\pp_prelv.DSC
   213   311340 IF EXIST     211      20  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_prelv.VDA
   214   311340 BATINCLUDE   211      20  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_prelv.VDA
   215   311420 BATINCLUDE   214      80  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
